output_dir: ../output/hdfs/
train_vocab: ../output/hdfs/train
vocab_path: ../output/hdfs/vocab.pkl
device: cuda
sample: sliding_window
window_size: 20
min_len: 10
train_ratio: 1
valid_ratio: 0.1
test_ratio: 0.1
is_logkey: True
is_time: False
sequentials: True
quantitatives: False
semantics: False
parameters: False
feature_num: 1
input_size: 1
hidden_size: 64
num_layers: 2
embedding_dim: 50
vocab_size: 17
num_classes: 17
batch_size: 128
accumulation_step: 1
optimizer: adam
lr: 0.001
max_epoch: 200
n_epochs_stop: 10
lr_step: (180, 200)
lr_decay_ratio: 0.1
resume_path: None
model_name: deeplog
save_dir: ../output/hdfs/deeplog/
model_path: ../output/hdfs/deeplog/bestloss.pth
num_candidates: 9
threshold: None
gaussian_mean: 0
gaussian_std: 0
